CustomerID,Country,Gender,Age
C26817,France,F,19
C97593,Portugal,M,19
C36497,Netherlands,F,19
C17181,Austria,F,19
C86408,Spain,M,19
C86374,Ireland,M,19
C32960,Poland,F,19
C82313,Finland,F,19
C49517,Slovakia,M,19
C80135,Norway,F,19
C99775,Croatia,F,19
C79506,Croatia,M,19
C99879,Switzerland,M,19
C14983,Czech Republic,M,19
C97187,Austria,F,19
C97643,Netherlands,F,19
C17136,France,M,19
C85863,Netherlands,F,19
C88370,Greece,F,19
C77763,Switzerland,F,19
C69994,Denmark,M,19
C56266,Austria,F,19
C83026,Denmark,F,19
C63378,Germany,F,19
C22991,Hungary,F,19
C84908,Switzerland,F,19
C64502,Portugal,M,19
C96822,Greece,M,19
C73999,Slovakia,F,19
C27072,Czech Republic,F,19
C18717,Greece,M,19
C56722,Finland,F,19
C40863,Ireland,F,19
C20077,Finland,F,19
C31810,Denmark,F,19
C16675,Hungary,F,19
C12609,Sweden,M,19
C93467,Germany,M,19
C36383,Ireland,M,19
C30643,Norway,F,19
C84329,Croatia,F,20
C97603,Sweden,M,20
C75439,Ireland,F,20
C73370,Spain,F,20
C50682,Poland,M,20
C95901,Poland,M,20
C93473,Finland,F,20
C99050,Denmark,F,20
C70495,Belgium,M,20
C66078,Poland,M,20
C39648,Finland,F,20
C26966,France,F,20
C95213,Ireland,F,20
C80649,Norway,F,20
C28893,Hungary,M,20
C44492,Sweden,M,20
C87448,Austria,M,20
C64128,Spain,M,20
C56969,Austria,M,20
C22981,Italy,M,20
C40140,Belgium,F,20
C43538,Portugal,M,20
C43595,France,F,20
C70352,Switzerland,F,20
C81857,Norway,F,20
C74928,Slovakia,F,20
C19439,Denmark,M,20
C27613,Greece,F,20
C65251,Hungary,F,20
C35043,Hungary,F,20
C29405,Croatia,F,20
C26445,Norway,F,21
C37454,Finland,M,21
C16253,Spain,M,21
C54390,Finland,F,21
C32854,Netherlands,F,21
C47283,Spain,F,21
C65414,Poland,M,21
C87124,Czech Republic,M,21
C90348,Ireland,F,21
C88174,Finland,F,21
C76207,Portugal,M,21
C94671,France,F,21
C31764,Norway,M,21
C26718,Denmark,M,21
C55996,Spain,M,21
C60037,Slovakia,M,21
C38126,Spain,M,21
C72588,Greece,F,21
C14837,Spain,F,21
C72293,Greece,F,21
C50097,Slovakia,F,21
C47022,Italy,M,21
C71797,Hungary,F,21
C65083,Italy,M,21
C18820,Belgium,F,21
C42306,Germany,M,21
C10477,Belgium,M,21
C96583,Belgium,M,21
C25268,Netherlands,M,21
C65056,Croatia,F,21
C36997,Croatia,M,21
C23978,France,F,21
C91454,Italy,F,21
C47486,Norway,M,21
C70452,Norway,F,21
C59579,France,F,21
C45599,Finland,M,21
C49111,Austria,M,21
C73575,Ireland,M,21
C82685,Poland,F,21
C32943,Belgium,F,21
C18169,Hungary,F,21
C15146,Netherlands,M,21
C55164,Slovakia,M,21
C83492,Spain,M,22
C59823,Ireland,M,22
C52184,Netherlands,M,22
C50304,Germany,M,22
C15924,Spain,F,22
C28712,Austria,F,22
C73514,Czech Republic,F,22
C65905,Spain,F,22
C39106,Slovakia,M,22
C59572,Croatia,F,22
C67583,Portugal,M,22
C13525,Germany,F,22
C31772,Netherlands,M,22
C87547,Ireland,F,22
C11906,Portugal,F,22
C76140,Belgium,F,22
C36613,Croatia,F,22
C36408,Belgium,F,22
C69332,Germany,M,22
C82550,Finland,F,22
C30923,Denmark,M,22
C62042,Czech Republic,M,22
C54409,Hungary,F,22
C50114,Switzerland,M,22
C46920,Denmark,F,22
C94508,Hungary,F,22
C99683,Poland,M,22
C82344,Denmark,F,22
C88029,Netherlands,M,22
C93768,Finland,F,22
C35117,France,F,22
C67533,Sweden,F,22
C84320,Poland,M,22
C43546,Germany,F,22
C22919,Ireland,F,22
C34337,Finland,F,22
C94257,Czech Republic,F,22
C72007,Poland,M,22
C95984,Croatia,M,23
C41598,Finland,F,23
C25123,Norway,M,23
C91245,Austria,F,23
C33110,Ireland,M,23
C66521,Hungary,M,23
C35483,Austria,F,23
C36938,Portugal,F,23
C31072,Hungary,F,23
C14847,Norway,M,23
C46015,Portugal,M,23
C68078,Ireland,M,23
C63822,Portugal,F,23
C29931,Ireland,F,23
C78724,Ireland,F,23
C64638,Poland,F,23
C95623,Ireland,F,23
C58443,Ireland,F,23
C94479,Poland,F,23
C66462,Denmark,F,23
C93618,Germany,M,23
C15629,Denmark,F,23
C44778,Spain,F,23
C25783,Finland,M,23
C99214,Netherlands,M,23
C67260,Croatia,M,23
C66906,Germany,M,23
C19384,Croatia,F,23
C86864,Poland,F,23
C50274,Sweden,F,23
C92049,Germany,F,23
C40201,Poland,M,23
C29063,Switzerland,F,23
C35168,Austria,F,23
C55819,Czech Republic,F,23
C24212,Netherlands,F,23
C59169,Czech Republic,F,23
C29620,Slovakia,F,23
C88075,Germany,M,23
C18984,Sweden,F,23
C59183,Germany,F,23
C70613,Spain,F,23
C65890,Croatia,F,23
C50159,Czech Republic,M,23
C39416,Croatia,F,24
C12388,Czech Republic,M,24
C43338,Norway,M,24
C58638,Ireland,M,24
C29314,Finland,M,24
C18037,Slovakia,M,24
C65744,Greece,M,24
C95271,Hungary,F,24
C27898,Czech Republic,F,24
C52751,Belgium,M,24
C46316,Slovakia,M,24
C50422,Croatia,M,24
C53070,Finland,M,24
C38966,Sweden,M,24
C98096,Poland,F,24
C93175,Hungary,M,24
C69476,Italy,M,24
C20752,Austria,M,24
C55388,Hungary,M,24
C70148,Switzerland,F,24
C40648,Slovakia,M,24
C25406,France,F,24
C36467,Croatia,M,24
C54499,Czech Republic,F,24
C74138,Spain,M,24
C82399,Croatia,M,24
C23947,Portugal,F,24
C17389,Ireland,M,24
C24301,Czech Republic,M,24
C60547,Croatia,M,24
C41974,Finland,M,24
C17551,Austria,M,24
C42270,Belgium,M,24
C14080,Poland,F,24
C96636,Sweden,M,24
C79142,Czech Republic,M,24
C18167,Poland,F,24
C38928,Switzerland,M,24
C93276,Slovakia,F,24
C56622,Netherlands,M,24
C70529,Finland,F,24
C33051,Norway,F,24
C21953,Netherlands,F,24
C59337,Poland,M,25
C96664,Belgium,M,25
C17269,Ireland,M,25
C50121,Netherlands,F,25
C64160,Norway,F,25
C34134,Austria,M,25
C21227,Austria,F,25
C19266,Belgium,F,25
C18567,Portugal,F,25
C37032,Hungary,M,25
C39639,Finland,M,25
C48453,France,F,25
C53545,Slovakia,M,25
C53645,Hungary,F,25
C20286,Greece,M,25
C30010,Belgium,M,25
C30184,Greece,M,25
C37375,Spain,F,25
C49491,Slovakia,M,25
C77800,Sweden,M,25
C54759,Finland,M,25
C25276,Denmark,M,25
C37412,Slovakia,M,25
C56564,Belgium,F,25
C93948,Norway,M,25
C12039,Sweden,M,25
C50415,Germany,M,25
C44674,Italy,M,25
C62405,Ireland,F,25
C37455,Czech Republic,M,25
C66840,Denmark,F,25
C43842,Slovakia,M,25
C29318,Norway,F,25
C62070,Poland,F,25
C71310,Switzerland,F,25
C51898,Croatia,M,25
C56553,Netherlands,M,25
C12444,Italy,F,25
C23637,Czech Republic,M,25
C43867,Croatia,M,25
C43335,Italy,F,25
C49995,Spain,F,25
C86773,Netherlands,F,25
C90993,Czech Republic,F,25
C88463,Belgium,F,25
C70246,Netherlands,M,25
C84766,Slovakia,M,26
C32580,Croatia,F,26
C80004,Portugal,M,26
C38669,Denmark,M,26
C35397,Denmark,F,26
C53049,Greece,M,26
C88371,France,M,26
C12421,Austria,M,26
C25316,Greece,F,26
C29697,Spain,F,26
C94568,Finland,F,26
C11940,Hungary,F,26
C23279,France,F,26
C34266,Austria,M,26
C76766,Portugal,F,26
C82990,Italy,M,26
C49282,Finland,M,26
C38262,France,F,26
C91591,Finland,M,26
C41903,Sweden,M,26
C16790,Finland,M,26
C96261,Germany,F,26
C10642,Finland,M,26
C34686,Austria,M,26
C59278,France,M,26
C99533,Portugal,F,26
C60042,Portugal,F,26
C32121,Denmark,F,26
C45175,Germany,F,26
C16400,Ireland,F,26
C12472,Finland,F,26
C33744,Norway,M,26
C28152,Croatia,F,26
C54886,France,F,26
C81728,Switzerland,F,27
C42577,Croatia,M,27
C12408,Germany,M,27
C39256,Italy,F,27
C77272,Denmark,M,27
C86064,France,F,27
C87432,Slovakia,F,27
C77736,Hungary,F,27
C71570,Belgium,M,27
C99589,Portugal,F,27
C80223,Croatia,F,27
C93821,Switzerland,M,27
C70492,Spain,M,27
C14891,Czech Republic,F,27
C48531,Germany,M,27
C55590,Netherlands,F,27
C48646,Spain,F,27
C56796,Austria,F,27
C35628,Spain,M,27
C40967,Austria,F,27
C48207,Croatia,M,27
C58341,Austria,F,27
C40136,Hungary,F,27
C27202,Spain,M,27
C49726,Portugal,F,27
C15228,Finland,M,27
C91486,Germany,F,27
C51811,Germany,M,27
C53334,Greece,M,27
C50087,Ireland,M,27
C35123,Norway,F,27
C73813,Sweden,F,27
C81074,Sweden,F,27
C91255,Greece,F,27
C87994,Spain,M,27
C78725,Portugal,F,27
C49938,Finland,M,27
C18583,Italy,F,27
C51694,Italy,F,27
C26152,Ireland,M,27
C40949,Spain,F,27
C96595,Switzerland,F,27
C49831,Austria,M,27
C98317,Czech Republic,F,27
C43443,Austria,M,28
C29568,Austria,F,28
C47761,Spain,M,28
C96257,Portugal,M,28
C35100,Hungary,F,28
C30334,Sweden,F,28
C97715,Poland,F,28
C87524,Denmark,M,28
C71122,Croatia,M,28
C65986,Sweden,M,28
C53810,Finland,F,28
C29703,Austria,M,28
C39906,Greece,F,28
C98635,Ireland,F,28
C45482,Norway,F,28
C94311,Belgium,M,28
C89592,Croatia,M,28
C91518,Hungary,M,28
C46651,Poland,F,28
C88546,Ireland,M,28
C48649,Portugal,F,28
C12479,Slovakia,F,28
C79533,Denmark,F,28
C22534,Netherlands,F,28
C86524,Sweden,F,28
C89674,Slovakia,M,28
C62661,Greece,F,28
C22101,Poland,F,28
C61257,Croatia,M,28
C36813,Austria,M,28
C95269,Hungary,M,28
C10154,Norway,F,28
C39130,Italy,M,28
C88775,Sweden,F,28
C55286,Poland,M,28
C24765,Norway,F,28
C98276,Poland,F,28
C53252,Netherlands,F,28
C25918,Norway,F,28
C20643,Poland,M,28
C32650,France,F,28
C52313,Croatia,F,28
C32347,Poland,F,28
C13169,France,F,28
C90292,Greece,F,28
C49198,Austria,M,28
C75739,Ireland,F,29
C99023,Portugal,F,29
C21944,Belgium,F,29
C44267,Belgium,M,29
C30513,Switzerland,F,29
C60190,Hungary,M,29
C80651,Slovakia,M,29
C29041,Finland,F,29
C93007,Austria,M,29
C55606,Finland,F,29
C35091,Germany,M,29
C60355,Belgium,M,29
C87777,Ireland,F,29
C62622,Switzerland,F,29
C79842,Denmark,F,29
C19648,Greece,F,29
C17302,Slovakia,F,29
C53627,Germany,M,29
C13108,Netherlands,M,29
C18944,Denmark,F,29
C15017,Poland,F,29
C58773,Belgium,F,29
C28552,Greece,M,29
C63827,Hungary,F,29
C11415,Finland,F,29
C67561,Greece,M,29
C66332,Belgium,F,29
C68553,Greece,F,29
C69009,Denmark,M,29
C33634,Ireland,F,29
C18187,Sweden,F,29
C51481,Spain,F,29
C60384,Ireland,M,29
C46504,Belgium,F,29
C48790,Poland,F,29
C37235,Italy,M,29
C57798,Hungary,M,29
C80872,Hungary,F,29
C26188,Italy,F,29
C70315,Finland,F,29
C40466,Ireland,M,29
C37249,Germany,F,30
C28976,Poland,M,30
C61618,Netherlands,F,30
C18104,Ireland,M,30
C62656,Greece,F,30
C81366,France,M,30
C72862,Portugal,F,30
C55632,Hungary,M,30
C54595,Austria,M,30
C48946,Belgium,F,30
C29758,Sweden,M,30
C59139,France,M,30
C47086,Denmark,M,30
C26163,Sweden,M,30
C84563,Spain,F,30
C70633,Greece,F,30
C24884,Hungary,M,30
C13923,Austria,F,30
C61668,Hungary,M,30
C79508,Poland,F,30
C83548,Poland,F,30
C88981,Spain,F,30
C47365,Denmark,F,30
C29685,Poland,F,30
C85018,Ireland,F,30
C97749,Poland,M,30
C36137,Germany,M,30
C68266,Germany,F,30
C41320,Slovakia,M,30
C98483,Finland,F,30
C70426,Croatia,F,30
C98354,Greece,M,30
C65107,Spain,M,30
C18473,Portugal,M,30
C54829,Hungary,M,31
C60572,Ireland,M,31
C91099,Belgium,M,31
C61440,Hungary,M,31
C39671,Poland,M,31
C28889,Netherlands,F,31
C99173,Finland,F,31
C53215,Austria,F,31
C11665,Denmark,M,31
C39638,Slovakia,M,31
C61521,Netherlands,M,31
C92407,Slovakia,M,31
C67687,Switzerland,M,31
C16776,Germany,M,31
C81573,Greece,M,31
C86481,Ireland,M,31
C87281,Ireland,M,31
C48713,Sweden,F,31
C13205,Czech Republic,F,31
C74005,Norway,F,31
C60329,Croatia,M,31
C25967,Poland,M,31
C50137,Spain,M,31
C98761,Ireland,F,31
C13186,Poland,M,31
C52604,Poland,M,31
C44366,Switzerland,F,31
C33315,Ireland,M,31
C91029,Poland,M,31
C82217,Sweden,M,31
C54160,Slovakia,M,31
C96283,Netherlands,F,31
C85059,Sweden,F,31
C58063,Spain,M,31
C60699,Poland,M,31
C26118,Finland,F,31
C50612,France,M,31
C68609,Austria,M,31
C61957,Norway,F,31
C83911,Finland,M,31
C20257,Greece,M,31
C46873,Croatia,M,31
C43911,Netherlands,M,31
C25162,Norway,F,31
C98474,Italy,F,32
C42372,Netherlands,M,32
C17470,Denmark,M,32
C67195,Switzerland,M,32
C11985,Poland,M,32
C15681,Italy,M,32
C71486,Belgium,M,32
C29059,Croatia,M,32
C84645,Hungary,M,32
C73587,Portugal,F,32
C48965,Greece,F,32
C65180,Ireland,F,32
C29483,Hungary,F,32
C57867,Croatia,M,32
C30955,Greece,M,32
C12667,Switzerland,F,32
C20977,Norway,F,32
C27203,Finland,M,32
C49009,Netherlands,M,32
C50683,France,M,32
C29844,Ireland,F,32
C18138,Denmark,M,32
C36014,Netherlands,F,32
C91201,Belgium,M,32
C61849,Austria,F,32
C91805,Finland,M,32
C26223,Austria,F,32
C89336,Germany,M,32
C96034,Greece,F,32
C85330,Italy,M,32
C99205,Croatia,M,32
C24769,Slovakia,F,32
C35377,Croatia,M,32
C94698,Switzerland,F,32
C48510,Finland,F,32
C67528,Denmark,F,32
C29914,Portugal,M,32
C13100,Hungary,M,32
C49838,France,M,32
C17921,Germany,F,32
C20512,Spain,F,32
C82921,Netherlands,F,32
C31946,Norway,M,33
C93861,Slovakia,M,33
C38134,Greece,M,33
C36540,Hungary,F,33
C70921,France,F,33
C79909,Netherlands,M,33
C85929,Norway,F,33
C78170,Germany,M,33
C16612,Spain,M,33
C43124,Hungary,M,33
C20731,Sweden,F,33
C20256,Hungary,F,33
C55354,Greece,F,33
C38840,Hungary,F,33
C16012,Switzerland,F,33
C43545,Slovakia,F,33
C47284,Italy,M,33
C64641,Switzerland,M,33
C11829,Portugal,F,33
C62169,Ireland,M,33
C14568,Netherlands,F,33
C13877,Netherlands,M,33
C98450,Norway,M,33
C21665,Spain,M,33
C61943,Denmark,M,33
C27438,Norway,M,33
C72596,Finland,M,33
C36688,Hungary,F,33
C92294,Switzerland,F,33
C46509,Czech Republic,F,33
C71473,Denmark,F,33
C90431,Denmark,M,33
C48846,Switzerland,F,33
C36150,Sweden,F,33
C35987,Austria,F,33
C20357,Greece,F,33
C69168,Croatia,M,33
C80416,Belgium,F,33
C72241,Finland,M,33
C99904,Norway,M,33
C31371,France,M,33
C55454,Norway,M,33
C43965,Norway,M,33
C47778,Ireland,M,33
C25110,Slovakia,F,33
C26340,Poland,M,33
C72649,Netherlands,F,34
C41460,Portugal,M,34
C38785,Italy,F,34
C60672,Netherlands,M,34
C14552,Germany,M,34
C33260,Germany,F,34
C76700,Poland,M,34
C14553,Portugal,F,34
C76761,Poland,M,34
C30477,Norway,F,34
C27401,Austria,M,34
C39246,Belgium,F,34
C37594,Slovakia,M,34
C93220,Italy,F,34
C94921,Slovakia,M,34
C54725,Greece,F,34
C93379,Norway,M,34
C68976,Sweden,M,34
C69167,Greece,F,34
C70437,Austria,F,34
C18404,Hungary,F,34
C53697,Portugal,M,34
C85282,Finland,F,34
C62666,Poland,F,34
C50275,Ireland,M,34
C39074,Greece,F,34
C18724,Croatia,F,34
C84041,Austria,M,34
C49605,Spain,F,34
C57093,Hungary,M,34
C84834,Italy,F,34
C14017,Greece,M,34
C16702,Netherlands,M,34
C84115,Italy,M,34
C69021,Hungary,F,34
C28386,France,F,34
C74519,Netherlands,F,34
C10791,Belgium,F,34
C21437,Austria,F,34
C33540,France,F,35
C73225,Portugal,M,35
C88036,Switzerland,F,35
C49720,Croatia,M,35
C65799,Denmark,M,35
C88205,Portugal,M,35
C74866,Spain,F,35
C15283,Denmark,M,35
C72290,France,F,35
C89822,Slovakia,F,35
C96787,Sweden,F,35
C23334,Netherlands,M,35
C14600,Switzerland,M,35
C71040,Finland,M,35
C71035,Italy,M,35
C24901,Germany,M,35
C63153,Austria,M,35
C93375,Ireland,M,35
C74982,Portugal,M,35
C85322,Austria,M,35
C56851,Spain,M,35
C20881,Switzerland,F,35
C94569,Netherlands,F,35
C36492,Netherlands,F,35
C21147,Germany,F,35
C35852,Netherlands,F,35
C72533,Germany,F,35
C82318,Italy,M,35
C71076,Portugal,F,35
C15257,Czech Republic,F,35
C60361,Slovakia,F,35
C50565,Ireland,M,35
C99128,Netherlands,F,35
C77122,Portugal,M,35
C64579,Finland,M,35
C19742,Finland,F,35
C61070,Norway,M,35
C95667,Croatia,M,35
C11127,Hungary,F,35
C29905,Czech Republic,M,35
C52342,Switzerland,F,35
C39791,Portugal,F,35
C65021,Portugal,F,35
C97454,Poland,F,35
C60575,Poland,F,35
C38642,Denmark,M,35
C62277,Austria,M,35
C58858,Portugal,F,35
C48577,Netherlands,M,35
C19759,Hungary,M,35
C39260,Denmark,M,35
C46886,Switzerland,M,35
C10054,Croatia,M,36
C20212,Poland,M,36
C67551,Italy,F,36
C21905,Netherlands,F,36
C88304,Sweden,M,36
C48939,Norway,M,36
C61549,Czech Republic,M,36
C20817,Finland,M,36
C94323,Spain,F,36
C13540,Poland,F,36
C94248,Netherlands,F,36
C97774,Norway,M,36
C48601,Czech Republic,F,36
C52915,Switzerland,F,36
C64516,Italy,M,36
C39550,Spain,M,36
C66349,Sweden,M,36
C17103,Poland,F,36
C93309,Croatia,M,36
C27078,Netherlands,F,36
C71680,Italy,F,36
C59338,Netherlands,M,36
C59774,Norway,M,36
C35711,Slovakia,F,36
C25534,Portugal,M,36
C17132,Poland,M,36
C90757,Czech Republic,M,36
C27070,Belgium,F,36
C82858,Greece,F,36
C54675,Greece,F,36
C41331,Hungary,F,36
C84570,Portugal,M,36
C77961,Sweden,F,36
C94037,Spain,M,36
C52914,Austria,F,36
C34416,Croatia,F,37
C17388,Netherlands,F,37
C54298,Germany,M,37
C98216,Ireland,F,37
C79821,Belgium,M,37
C33099,Netherlands,F,37
C97148,Slovakia,F,37
C63365,Belgium,F,37
C62740,Italy,F,37
C20448,Finland,F,37
C35854,Denmark,M,37
C12245,Croatia,F,37
C80735,Denmark,F,37
C24369,Switzerland,F,37
C59752,Germany,F,37
C60178,Spain,M,37
C66567,Slovakia,M,37
C60029,Slovakia,M,37
C42365,Czech Republic,F,37
C43919,Switzerland,M,37
C38845,Slovakia,M,37
C91941,Denmark,M,37
C12818,Belgium,M,37
C51404,Czech Republic,M,37
C40798,Germany,F,37
C12740,Hungary,M,37
C19937,Poland,F,37
C66196,Finland,M,37
C70010,Denmark,F,37
C38065,France,M,37
C32798,Croatia,M,37
C35136,Greece,M,37
C76929,Spain,M,37
C15624,Hungary,M,38
C51157,Slovakia,F,38
C58108,Hungary,M,38
C70566,Czech Republic,M,38
C22783,Czech Republic,F,38
C88645,Hungary,M,38
C10866,Poland,F,38
C50967,Denmark,F,38
C39000,Denmark,F,38
C29432,Slovakia,F,38
C86762,Ireland,M,38
C83556,Netherlands,F,38
C35355,Belgium,F,38
C99217,Poland,F,38
C11657,Austria,F,38
C31412,Ireland,M,38
C77872,Ireland,M,38
C68937,Ireland,F,38
C14114,Norway,M,38
C21181,France,F,38
C73289,France,M,38
C97485,Poland,M,38
C83223,Slovakia,M,38
C29072,Czech Republic,M,38
C41137,Croatia,M,38
C45671,Slovakia,M,38
C45899,Poland,F,38
C14576,Spain,M,38
C22429,Croatia,M,38
C58156,Poland,M,38
C14455,Spain,M,38
C18105,Austria,F,38
C59441,Poland,F,38
C35983,Hungary,M,38
C76653,Greece,F,38
C71471,Poland,M,38
C20338,Croatia,M,38
C42949,Poland,M,38
C34555,Switzerland,M,38
C25382,Sweden,F,39
C16775,France,M,39
C11849,Denmark,M,39
C70554,Belgium,F,39
C75888,Belgium,M,39
C24751,France,M,39
C13296,Sweden,F,39
C95643,Switzerland,F,39
C45187,Germany,M,39
C70999,Netherlands,M,39
C73893,Switzerland,M,39
C90142,Germany,M,39
C79475,Slovakia,F,39
C30686,Hungary,M,39
C66254,Germany,M,39
C14457,Austria,F,39
C77046,Poland,F,39
C83653,Finland,F,39
C84888,Czech Republic,M,39
C13366,Italy,F,39
C90595,Finland,M,39
C80183,Hungary,F,39
C36725,Netherlands,M,39
C78959,Finland,F,39
C44148,Sweden,F,39
C81840,Sweden,F,40
C96494,Austria,F,40
C48120,Portugal,M,40
C96695,Ireland,M,40
C25587,Austria,F,40
C32029,Ireland,M,40
C97262,Switzerland,M,40
C74562,Czech Republic,M,40
C25503,Belgium,F,40
C46877,Germany,M,40
C11644,Finland,M,40
C53501,Germany,F,40
C10126,Italy,M,40
C30168,Denmark,F,40
C87764,Belgium,M,40
C71698,Hungary,M,40
C29416,Finland,M,40
C18353,Netherlands,M,40
C53464,Hungary,M,40
C22657,Germany,F,40
C91155,Netherlands,F,40
C90110,Austria,F,40
C52717,France,F,40
C73961,Germany,F,40
C37531,Ireland,F,40
C76675,Portugal,F,40
C22123,Germany,M,40
C63657,Austria,F,40
C98332,Austria,F,40
C77357,Sweden,F,40
C19368,Austria,M,40
C29701,Poland,M,40
C67818,Austria,M,40
C26137,Sweden,M,40
C90573,Finland,M,40
C55778,Slovakia,M,40
C28648,Hungary,F,40
C19071,Sweden,M,40
C28406,Sweden,M,40
C89979,Hungary,M,40
C41132,Spain,F,40
C20095,Greece,F,40
C57502,Denmark,M,40
C56506,Poland,F,41
C61162,Switzerland,M,41
C91582,Poland,M,41
C67870,Netherlands,M,41
C21167,Ireland,F,41
C17075,Greece,F,41
C11473,Germany,M,41
C66112,Netherlands,M,41
C23917,Slovakia,F,41
C76362,Italy,M,42
C18826,Belgium,M,42
C65524,Germany,M,42
C43721,Finland,M,42
C47823,Spain,F,42
C92548,Croatia,M,42
C11893,Austria,M,42
C81370,Switzerland,F,42
C12487,Belgium,M,42
C39911,France,M,42
C94658,Slovakia,M,43
C37969,Italy,M,43
C90318,Switzerland,F,43
C28049,France,F,43
C32570,Ireland,F,43
C39664,Austria,F,44
C90363,Norway,F,44
C74003,Spain,M,44
C12459,Greece,F,44
C87529,Netherlands,M,44
C70506,Slovakia,F,44
C75619,Switzerland,F,44
C87995,Slovakia,M,45
C66438,Norway,M,45
C85841,Croatia,M,45
C13501,Portugal,M,45
C42108,Greece,F,45
C21126,Norway,M,45
C79674,Greece,F,45
C66116,Switzerland,M,46
C18076,Ireland,F,46
C43249,Sweden,M,46
C44619,Spain,F,46
C70412,Norway,M,46
C82781,Norway,F,46
C36992,Denmark,F,46
C29885,Hungary,M,46
C57276,Slovakia,F,47
C26364,Poland,M,47
C65565,Germany,F,47
C25580,Germany,F,47
C90852,Denmark,M,47
C77166,Sweden,M,47
C17591,Portugal,M,47
C55464,Italy,M,47
C64935,Croatia,F,47
C33729,Poland,M,47
C59724,Slovakia,F,47
C88644,Hungary,F,47
C41478,Spain,F,47
C96136,Greece,F,47
C33802,Switzerland,F,48
C41709,Denmark,M,48
C78500,Spain,F,48
C43330,Belgium,F,48
C91123,Ireland,F,48
C50211,Netherlands,M,48
C61773,France,M,48
C78684,Finland,F,48
C78305,Italy,M,49
C35566,Greece,M,49
C73996,Finland,M,49
C75018,Finland,M,49
C27435,Germany,F,49
C57601,France,M,49
C10787,Netherlands,F,49
C69149,Poland,F,49
C53631,Italy,M,49
C25841,France,M,49
C23899,Netherlands,M,50
C72043,Czech Republic,F,50
C28828,Spain,F,50
C73941,Belgium,F,51
C16429,Hungary,M,51
C92086,Netherlands,F,51
C39593,Czech Republic,M,51
C52879,Netherlands,F,51
C90350,France,M,51
C90132,France,F,51
C90612,Finland,M,51
C25445,Poland,F,51
C46967,Denmark,F,51
C61225,Belgium,M,51
C17966,Norway,M,51
C89559,Finland,M,51
C49710,Spain,F,52
C92180,Sweden,F,52
C85074,Ireland,F,52
C79722,France,M,52
